Order_ID,Customer_ID,Customer_Name,City,Restaurant,Popular_Food_Item,Discount_Percentage,Order_Date,Order_Value,Delivery_Time_Minutes,Rating,Payment_Method
1268,C268,Customer_268,Madurai,Subway,Veg Sub,15,2026-05-06,1202,36,4.9,Cash
1269,C269,Customer_269,Salem,Subway,Veg Sub,0,2026-08-12,767,49,4.0,Card
1270,C270,Customer_270,Madurai,McDonalds,McChicken Burger,10,2026-06-30,846,40,4.9,Cash
1271,C271,Customer_271,Coimbatore,Dominos,Margherita Pizza,10,2026-03-28,818,51,3.7,Cash
1272,C272,Customer_272,Trichy,Subway,Veg Sub,5,2026-08-23,1484,24,3.7,UPI
1273,C273,Customer_273,Coimbatore,Burger King,Whopper Burger,10,2026-11-27,845,25,3.9,Card
1274,C274,Customer_274,Salem,McDonalds,McChicken Burger,5,2026-10-09,923,43,4.9,UPI
1275,C275,Customer_275,Coimbatore,Subway,Veg Sub,25,2026-04-06,1182,49,3.6,UPI
1276,C276,Customer_276,Chennai,Subway,Chicken Sub,10,2026-07-07,1239,37,4.8,Cash
1277,C277,Customer_277,Trichy,Subway,Paneer Sub,10,2026-12-01,446,26,4.9,UPI
1278,C278,Customer_278,Erode,McDonalds,McVeggie,5,2026-02-01,705,34,4.0,Card
1279,C279,Customer_279,Coimbatore,KFC,Chicken Bucket,5,2026-05-29,1364,15,3.8,UPI
1280,C280,Customer_280,Coimbatore,KFC,Hot Wings,10,2026-03-14,532,29,3.6,Cash
1281,C281,Customer_281,Erode,Burger King,Chicken Whopper,20,2026-10-05,1084,43,4.4,Card
1282,C282,Customer_282,Erode,KFC,Zinger Burger,5,2026-08-10,351,32,3.8,UPI
1283,C283,Customer_283,Chennai,KFC,Chicken Bucket,5,2026-09-06,943,26,3.6,Card
1284,C284,Customer_284,Erode,Dominos,Margherita Pizza,25,2026-12-23,632,20,4.2,Cash
1285,C285,Customer_285,Erode,KFC,Zinger Burger,5,2026-10-22,236,28,4.0,Card
1286,C286,Customer_286,Salem,Burger King,Whopper Burger,10,2026-09-13,1345,37,3.7,UPI
1287,C287,Customer_287,Coimbatore,Burger King,Chicken Whopper,25,2026-10-18,838,53,4.0,Cash
1288,C288,Customer_288,Madurai,Dominos,Farmhouse Pizza,15,2026-02-06,736,19,5.0,Cash
1289,C289,Customer_289,Salem,McDonalds,Big Mac Burger,10,2026-04-26,841,31,4.8,Card
1290,C290,Customer_290,Madurai,McDonalds,McChicken Burger,0,2026-05-31,532,55,3.9,UPI
1291,C291,Customer_291,Madurai,Pizza Hut,Veggie Pizza,5,2026-05-23,930,56,4.6,Card
1292,C292,Customer_292,Coimbatore,Burger King,Chicken Whopper,10,2026-12-12,553,35,3.7,UPI
1293,C293,Customer_293,Coimbatore,Pizza Hut,Veggie Pizza,25,2026-10-18,593,40,5.0,UPI
1294,C294,Customer_294,Trichy,Pizza Hut,Pepperoni Pizza,0,2026-11-24,707,20,4.6,UPI
1295,C295,Customer_295,Erode,Burger King,Veg Whopper,20,2026-09-05,870,48,4.7,Cash
1296,C296,Customer_296,Madurai,Subway,Paneer Sub,0,2026-07-17,1331,50,4.7,Card
1297,C297,Customer_297,Erode,KFC,Hot Wings,10,2026-01-27,954,37,4.2,Cash
1298,C298,Customer_298,Trichy,Subway,Chicken Sub,10,2026-02-15,1104,37,3.8,UPI
1299,C299,Customer_299,Salem,Pizza Hut,Cheese Pizza,20,2026-06-22,555,51,4.2,UPI
1300,C300,Customer_300,Chennai,Burger King,Chicken Whopper,0,2026-08-16,534,47,3.8,Card
1301,C301,Customer_301,Salem,Pizza Hut,Cheese Pizza,10,2026-03-12,546,36,3.7,Cash
1302,C302,Customer_302,Erode,Burger King,Veg Whopper,5,2026-10-11,1075,44,4.2,Cash
1303,C303,Customer_303,Chennai,McDonalds,McVeggie,20,2026-09-17,832,52,4.8,UPI
1304,C304,Customer_304,Trichy,McDonalds,Big Mac Burger,25,2026-01-04,897,22,4.1,Cash
1305,C305,Customer_305,Erode,Subway,Chicken Sub,5,2026-11-13,1100,43,4.7,Card
1306,C306,Customer_306,Chennai,McDonalds,Big Mac Burger,0,2026-02-24,399,49,4.1,Card
1307,C307,Customer_307,Chennai,Pizza Hut,Cheese Pizza,15,2026-09-25,1415,17,4.4,Cash
1308,C308,Customer_308,Madurai,Pizza Hut,Cheese Pizza,10,2026-06-28,555,53,3.9,UPI
1309,C309,Customer_309,Salem,Burger King,Chicken Whopper,0,2026-10-09,670,43,4.8,Card
1310,C310,Customer_310,Trichy,McDonalds,Big Mac Burger,15,2026-01-28,1159,32,4.9,Card
1311,C311,Customer_311,Erode,McDonalds,Big Mac Burger,5,2026-07-25,1308,42,4.8,Cash
1312,C312,Customer_312,Madurai,Subway,Chicken Sub,5,2026-06-13,498,37,5.0,Cash
1313,C313,Customer_313,Chennai,KFC,Chicken Bucket,15,2026-11-29,518,21,4.5,Card
1314,C314,Customer_314,Madurai,Dominos,Margherita Pizza,10,2026-10-14,858,32,4.1,Card
1315,C315,Customer_315,Trichy,Pizza Hut,Cheese Pizza,10,2026-12-31,820,56,4.4,Card
1316,C316,Customer_316,Chennai,McDonalds,Big Mac Burger,15,2026-04-03,1112,24,4.2,Cash
1317,C317,Customer_317,Erode,Dominos,Farmhouse Pizza,10,2026-09-11,1344,55,4.0,Cash
1318,C318,Customer_318,Erode,McDonalds,McVeggie,15,2026-06-15,1192,59,4.1,Cash
1319,C319,Customer_319,Chennai,KFC,Chicken Bucket,20,2026-04-13,1417,30,3.6,Card
1320,C320,Customer_320,Salem,Burger King,Veg Whopper,15,2026-01-16,905,38,4.0,Cash
1321,C321,Customer_321,Madurai,Subway,Veg Sub,10,2026-04-25,842,40,5.0,Card
1322,C322,Customer_322,Chennai,Subway,Veg Sub,15,2026-11-30,917,53,4.7,Cash
1323,C323,Customer_323,Chennai,KFC,Chicken Bucket,20,2026-06-13,987,28,4.6,Card
1324,C324,Customer_324,Madurai,Dominos,Margherita Pizza,10,2026-02-17,1035,24,3.7,Cash
1325,C325,Customer_325,Coimbatore,KFC,Chicken Bucket,15,2026-08-12,866,49,4.8,Cash
1326,C326,Customer_326,Coimbatore,Burger King,Whopper Burger,5,2026-03-23,537,49,3.7,UPI
1327,C327,Customer_327,Madurai,Dominos,Veg Extravaganza,20,2026-03-08,1083,23,4.8,Cash
1328,C328,Customer_328,Trichy,Subway,Chicken Sub,10,2026-11-01,480,16,4.0,UPI
1329,C329,Customer_329,Chennai,KFC,Hot Wings,15,2026-10-31,1200,17,4.9,UPI
1330,C330,Customer_330,Erode,KFC,Zinger Burger,20,2026-03-15,628,38,4.6,Card
1331,C331,Customer_331,Coimbatore,Subway,Veg Sub,15,2026-09-01,261,48,4.2,UPI
1332,C332,Customer_332,Chennai,Subway,Veg Sub,25,2026-01-03,822,17,3.9,Cash
1333,C333,Customer_333,Salem,KFC,Chicken Bucket,0,2026-07-24,879,21,4.2,Cash
1334,C334,Customer_334,Trichy,Burger King,Chicken Whopper,15,2026-12-08,774,24,4.1,Cash
1335,C335,Customer_335,Madurai,McDonalds,McChicken Burger,15,2026-07-08,1324,28,3.8,UPI
1336,C336,Customer_336,Chennai,KFC,Chicken Bucket,5,2026-12-09,1006,44,4.7,Card
1337,C337,Customer_337,Salem,Burger King,Whopper Burger,5,2026-09-27,215,17,4.1,Card
1338,C338,Customer_338,Chennai,Pizza Hut,Pepperoni Pizza,25,2026-12-05,966,41,4.7,Cash
1339,C339,Customer_339,Salem,Subway,Chicken Sub,15,2026-03-08,1271,38,4.4,Card
1340,C340,Customer_340,Chennai,Dominos,Veg Extravaganza,25,2026-03-05,1094,24,4.7,Card
1341,C341,Customer_341,Chennai,KFC,Zinger Burger,0,2026-08-30,254,45,3.6,Cash
1342,C342,Customer_342,Salem,Pizza Hut,Cheese Pizza,20,2026-11-05,1226,21,3.7,Cash
1343,C343,Customer_343,Madurai,Subway,Chicken Sub,20,2026-10-06,1039,30,4.9,Cash
1344,C344,Customer_344,Madurai,Pizza Hut,Veggie Pizza,10,2026-08-13,439,19,3.8,Cash
1345,C345,Customer_345,Coimbatore,Subway,Veg Sub,0,2026-07-01,416,27,3.7,Cash
1346,C346,Customer_346,Salem,Burger King,Whopper Burger,20,2026-08-10,680,20,4.0,Cash
1347,C347,Customer_347,Erode,Dominos,Farmhouse Pizza,20,2026-06-02,1002,55,3.6,Cash
1348,C348,Customer_348,Coimbatore,Dominos,Veg Extravaganza,15,2026-08-13,648,32,4.9,Card
1349,C349,Customer_349,Madurai,Pizza Hut,Veggie Pizza,0,2026-05-18,1252,26,4.6,Card
1350,C350,Customer_350,Coimbatore,Pizza Hut,Veggie Pizza,20,2026-04-04,857,47,5.0,Card
1351,C351,Customer_351,Trichy,Subway,Paneer Sub,25,2026-10-14,1422,40,4.2,Cash
1352,C352,Customer_352,Coimbatore,KFC,Chicken Bucket,0,2026-03-17,1210,22,4.7,Card
1353,C353,Customer_353,Erode,McDonalds,McChicken Burger,5,2026-02-24,1227,23,5.0,UPI
1354,C354,Customer_354,Madurai,Pizza Hut,Veggie Pizza,20,2026-06-16,1309,38,3.7,UPI
1355,C355,Customer_355,Chennai,Burger King,Veg Whopper,20,2026-02-03,1146,33,3.5,Card
1356,C356,Customer_356,Erode,Subway,Chicken Sub,0,2026-10-17,1022,22,3.6,Card
1357,C357,Customer_357,Erode,Burger King,Chicken Whopper,25,2026-12-19,1373,43,3.6,Card
1358,C358,Customer_358,Coimbatore,Burger King,Chicken Whopper,25,2026-01-23,584,25,3.6,UPI
1359,C359,Customer_359,Salem,Dominos,Veg Extravaganza,20,2026-06-06,610,25,4.3,UPI
1360,C360,Customer_360,Salem,KFC,Hot Wings,10,2026-12-20,1352,42,3.9,UPI
1361,C361,Customer_361,Erode,McDonalds,Big Mac Burger,0,2026-11-02,742,18,4.9,UPI
1362,C362,Customer_362,Erode,Pizza Hut,Cheese Pizza,15,2026-08-05,1093,19,3.8,Cash
1363,C363,Customer_363,Trichy,Dominos,Farmhouse Pizza,15,2026-07-01,926,47,4.9,UPI
1364,C364,Customer_364,Chennai,KFC,Chicken Bucket,10,2026-02-04,1114,35,4.7,UPI
1365,C365,Customer_365,Chennai,McDonalds,McVeggie,25,2026-09-24,981,21,4.2,Cash
1366,C366,Customer_366,Salem,Burger King,Veg Whopper,10,2026-05-15,796,28,4.7,Cash
1367,C367,Customer_367,Madurai,Subway,Chicken Sub,0,2026-07-15,1136,49,4.8,UPI
1368,C368,Customer_368,Madurai,KFC,Hot Wings,0,2026-06-01,1479,42,3.8,Card
1369,C369,Customer_369,Chennai,Dominos,Margherita Pizza,15,2026-10-22,437,26,4.2,Cash
1370,C370,Customer_370,Erode,Subway,Chicken Sub,20,2026-08-10,1019,50,5.0,UPI
1371,C371,Customer_371,Madurai,Subway,Veg Sub,15,2026-03-07,324,33,4.1,Card
1372,C372,Customer_372,Salem,Subway,Veg Sub,20,2026-05-19,1180,53,4.1,Cash
1373,C373,Customer_373,Coimbatore,Dominos,Margherita Pizza,20,2027-01-01,1301,31,4.9,Cash
1374,C374,Customer_374,Erode,Dominos,Veg Extravaganza,25,2026-02-19,959,44,3.9,UPI
1375,C375,Customer_375,Chennai,McDonalds,Big Mac Burger,15,2026-12-28,979,16,4.2,Cash
1376,C376,Customer_376,Erode,KFC,Zinger Burger,15,2026-04-30,1243,16,4.1,UPI
1377,C377,Customer_377,Erode,Pizza Hut,Pepperoni Pizza,5,2026-12-11,281,44,3.6,Cash
1378,C378,Customer_378,Coimbatore,Dominos,Margherita Pizza,0,2026-02-07,292,52,4.0,Card
1379,C379,Customer_379,Erode,Dominos,Farmhouse Pizza,20,2026-07-03,869,25,4.8,Card
1380,C380,Customer_380,Chennai,Burger King,Veg Whopper,20,2026-04-30,708,55,4.7,UPI
1381,C381,Customer_381,Coimbatore,McDonalds,McVeggie,10,2027-01-01,818,52,3.5,Card
1382,C382,Customer_382,Trichy,McDonalds,Big Mac Burger,5,2026-05-04,530,20,3.9,UPI
1383,C383,Customer_383,Chennai,KFC,Hot Wings,20,2026-02-07,847,39,4.9,UPI
1384,C384,Customer_384,Salem,KFC,Zinger Burger,5,2026-07-25,430,59,4.8,UPI
1385,C385,Customer_385,Trichy,Subway,Paneer Sub,20,2026-11-30,1113,36,3.6,UPI
1386,C386,Customer_386,Salem,KFC,Hot Wings,15,2027-01-01,1338,44,3.5,UPI
1387,C387,Customer_387,Madurai,Pizza Hut,Veggie Pizza,0,2026-04-09,231,30,4.0,Cash
1388,C388,Customer_388,Coimbatore,Burger King,Veg Whopper,10,2026-06-28,744,33,3.6,UPI
1389,C389,Customer_389,Madurai,Subway,Veg Sub,5,2026-02-09,846,43,4.5,UPI
1390,C390,Customer_390,Trichy,KFC,Chicken Bucket,5,2026-01-16,598,55,4.9,Cash
1391,C391,Customer_391,Trichy,Burger King,Chicken Whopper,0,2026-08-14,258,50,3.8,Card
1392,C392,Customer_392,Erode,KFC,Chicken Bucket,5,2026-03-12,328,16,4.8,Card
1393,C393,Customer_393,Salem,Burger King,Chicken Whopper,20,2026-05-14,599,40,3.5,Card
1394,C394,Customer_394,Coimbatore,McDonalds,McVeggie,15,2026-07-26,1285,48,4.3,Card
1395,C395,Customer_395,Chennai,Dominos,Farmhouse Pizza,20,2026-07-21,472,54,3.8,UPI
1396,C396,Customer_396,Salem,Burger King,Veg Whopper,5,2026-04-23,852,40,3.6,Card
1397,C397,Customer_397,Erode,Subway,Paneer Sub,20,2026-02-03,270,23,4.3,Cash
1398,C398,Customer_398,Erode,Pizza Hut,Cheese Pizza,20,2026-01-23,645,27,4.0,Card
1399,C399,Customer_399,Erode,McDonalds,Big Mac Burger,20,2026-05-17,590,49,4.3,Cash
1400,C400,Customer_400,Chennai,KFC,Chicken Bucket,5,2026-09-03,537,18,4.5,Card
1401,C401,Customer_401,Salem,McDonalds,Big Mac Burger,0,2026-01-21,1402,42,4.2,UPI
1402,C402,Customer_402,Erode,KFC,Zinger Burger,25,2026-02-25,1029,29,3.6,Card
1403,C403,Customer_403,Madurai,Burger King,Veg Whopper,20,2026-12-05,952,42,4.7,Cash
1404,C404,Customer_404,Madurai,KFC,Zinger Burger,15,2026-07-02,991,51,3.8,Cash
1405,C405,Customer_405,Chennai,Dominos,Veg Extravaganza,20,2026-11-19,905,19,3.5,Cash
1406,C406,Customer_406,Salem,Pizza Hut,Cheese Pizza,0,2026-11-17,679,44,4.0,UPI
1407,C407,Customer_407,Trichy,McDonalds,Big Mac Burger,10,2026-10-29,1273,54,4.8,UPI
1408,C408,Customer_408,Chennai,Burger King,Veg Whopper,25,2026-06-09,1106,30,4.2,Card
1409,C409,Customer_409,Erode,Dominos,Farmhouse Pizza,0,2026-05-27,731,16,4.3,Card
1410,C410,Customer_410,Erode,Subway,Chicken Sub,5,2026-04-23,801,20,3.8,Card
1411,C411,Customer_411,Trichy,Pizza Hut,Cheese Pizza,25,2026-08-30,410,51,4.2,UPI
1412,C412,Customer_412,Salem,Subway,Veg Sub,0,2026-05-23,274,32,4.0,Cash
1413,C413,Customer_413,Erode,Pizza Hut,Veggie Pizza,25,2026-06-22,234,44,4.8,UPI
1414,C414,Customer_414,Coimbatore,KFC,Hot Wings,25,2026-01-30,246,43,4.3,Card
1415,C415,Customer_415,Chennai,KFC,Chicken Bucket,0,2026-07-22,283,26,4.0,Card
1416,C416,Customer_416,Erode,Burger King,Chicken Whopper,5,2026-01-20,1065,29,4.7,Card
1417,C417,Customer_417,Erode,Subway,Paneer Sub,5,2026-01-21,1439,60,4.1,Card
1418,C418,Customer_418,Madurai,Burger King,Veg Whopper,15,2026-06-22,1356,16,3.6,Cash
1419,C419,Customer_419,Madurai,Subway,Veg Sub,15,2026-03-24,1312,47,4.7,Cash
1420,C420,Customer_420,Erode,Burger King,Whopper Burger,10,2026-07-31,1185,33,4.9,Cash
1421,C421,Customer_421,Madurai,Pizza Hut,Veggie Pizza,15,2026-05-27,691,37,4.3,Cash
1422,C422,Customer_422,Erode,Subway,Veg Sub,10,2026-01-11,348,31,4.6,Card
1423,C423,Customer_423,Coimbatore,KFC,Hot Wings,10,2026-09-09,232,25,4.7,UPI
1424,C424,Customer_424,Chennai,KFC,Chicken Bucket,15,2026-01-30,553,19,3.6,Cash
1425,C425,Customer_425,Trichy,Subway,Paneer Sub,0,2026-01-30,755,18,4.3,Cash
1426,C426,Customer_426,Chennai,Subway,Paneer Sub,20,2026-08-13,426,36,4.8,Card
1427,C427,Customer_427,Madurai,Subway,Paneer Sub,0,2026-04-28,1103,50,4.0,Card
1428,C428,Customer_428,Trichy,Pizza Hut,Veggie Pizza,25,2026-08-12,1402,32,3.8,UPI
1429,C429,Customer_429,Coimbatore,McDonalds,McChicken Burger,0,2026-11-20,1414,35,4.4,UPI
1430,C430,Customer_430,Trichy,KFC,Hot Wings,0,2026-09-30,618,45,4.9,UPI
1431,C431,Customer_431,Erode,McDonalds,McVeggie,25,2026-12-31,530,28,3.9,Cash
1432,C432,Customer_432,Trichy,KFC,Zinger Burger,15,2026-09-08,918,60,4.7,Cash
1433,C433,Customer_433,Salem,Dominos,Farmhouse Pizza,5,2026-03-21,637,40,4.2,Cash
1434,C434,Customer_434,Madurai,McDonalds,McVeggie,10,2026-09-04,897,20,4.4,UPI
1435,C435,Customer_435,Erode,KFC,Hot Wings,15,2026-04-01,386,15,3.6,UPI
1436,C436,Customer_436,Chennai,McDonalds,McVeggie,15,2026-07-25,1309,47,3.9,Cash
1437,C437,Customer_437,Erode,McDonalds,McChicken Burger,0,2026-12-29,1009,44,3.9,Cash
1438,C438,Customer_438,Coimbatore,Subway,Veg Sub,25,2026-11-06,254,55,4.6,Cash
1439,C439,Customer_439,Coimbatore,Dominos,Farmhouse Pizza,25,2026-01-09,1471,43,4.0,UPI
1440,C440,Customer_440,Coimbatore,Burger King,Chicken Whopper,15,2026-12-22,304,52,4.7,Card
1441,C441,Customer_441,Trichy,Subway,Chicken Sub,0,2026-08-05,1031,22,4.8,UPI
1442,C442,Customer_442,Erode,Dominos,Veg Extravaganza,15,2026-06-28,559,40,4.6,UPI
1443,C443,Customer_443,Erode,McDonalds,McVeggie,20,2026-07-30,540,51,4.2,Card
1444,C444,Customer_444,Erode,Burger King,Veg Whopper,25,2026-12-14,271,40,4.3,Cash
1445,C445,Customer_445,Chennai,Pizza Hut,Cheese Pizza,5,2026-08-21,1005,51,5.0,Cash
1446,C446,Customer_446,Chennai,Subway,Chicken Sub,25,2026-02-10,1439,52,4.9,Card
1447,C447,Customer_447,Madurai,McDonalds,McChicken Burger,25,2026-01-18,1482,33,3.7,Cash
1448,C448,Customer_448,Madurai,McDonalds,McChicken Burger,0,2026-05-11,218,22,4.8,UPI
1449,C449,Customer_449,Chennai,Pizza Hut,Cheese Pizza,5,2026-05-02,285,29,3.6,UPI
1450,C450,Customer_450,Salem,Subway,Chicken Sub,25,2026-02-28,289,31,4.1,Card
1451,C451,Customer_451,Salem,Dominos,Farmhouse Pizza,20,2026-11-16,657,25,4.3,Card
1452,C452,Customer_452,Coimbatore,KFC,Hot Wings,15,2026-09-20,1357,57,3.8,Cash
1453,C453,Customer_453,Trichy,Dominos,Margherita Pizza,0,2026-10-22,810,21,4.2,UPI
1454,C454,Customer_454,Salem,Subway,Chicken Sub,10,2026-10-08,824,52,4.9,Card
1455,C455,Customer_455,Madurai,Pizza Hut,Pepperoni Pizza,25,2026-04-25,826,56,4.5,UPI
1456,C456,Customer_456,Erode,Burger King,Chicken Whopper,0,2026-07-07,1114,21,5.0,Cash
1457,C457,Customer_457,Coimbatore,KFC,Chicken Bucket,10,2026-05-10,632,36,4.9,UPI
1458,C458,Customer_458,Chennai,Burger King,Chicken Whopper,0,2026-04-28,1188,37,4.5,Card
1459,C459,Customer_459,Coimbatore,Subway,Paneer Sub,20,2026-08-14,429,31,3.6,Card
1460,C460,Customer_460,Erode,Subway,Paneer Sub,5,2026-04-17,669,30,4.1,Card
1461,C461,Customer_461,Madurai,Dominos,Veg Extravaganza,5,2026-08-07,1190,20,4.3,Card
1462,C462,Customer_462,Chennai,Dominos,Margherita Pizza,15,2026-07-27,491,22,4.5,Cash
1463,C463,Customer_463,Chennai,Subway,Veg Sub,5,2026-05-20,948,60,4.0,Cash
1464,C464,Customer_464,Erode,McDonalds,Big Mac Burger,0,2026-04-24,726,45,4.9,Cash
1465,C465,Customer_465,Salem,Burger King,Veg Whopper,0,2026-03-31,611,31,4.5,UPI
1466,C466,Customer_466,Madurai,Dominos,Veg Extravaganza,10,2026-12-19,958,27,3.7,UPI
1467,C467,Customer_467,Coimbatore,Pizza Hut,Veggie Pizza,10,2026-12-17,1040,36,5.0,Cash
1468,C468,Customer_468,Madurai,McDonalds,McVeggie,10,2026-06-30,1456,19,4.9,Card
1469,C469,Customer_469,Erode,KFC,Zinger Burger,10,2026-05-25,259,21,4.4,UPI
1470,C470,Customer_470,Erode,KFC,Chicken Bucket,20,2026-08-13,801,42,4.1,UPI
1471,C471,Customer_471,Madurai,Dominos,Margherita Pizza,25,2026-10-28,625,45,4.5,Card
1472,C472,Customer_472,Salem,Pizza Hut,Cheese Pizza,25,2026-03-26,1209,28,4.5,Cash
1473,C473,Customer_473,Coimbatore,Dominos,Farmhouse Pizza,5,2026-05-09,1253,34,4.2,Card
1474,C474,Customer_474,Erode,McDonalds,McChicken Burger,5,2026-05-23,281,34,4.3,Cash
1475,C475,Customer_475,Madurai,McDonalds,McChicken Burger,10,2026-03-23,793,31,4.7,Card
1476,C476,Customer_476,Coimbatore,KFC,Zinger Burger,25,2026-08-15,1213,25,4.8,Card
1477,C477,Customer_477,Salem,Dominos,Veg Extravaganza,5,2026-06-12,304,48,4.6,UPI
1478,C478,Customer_478,Salem,Pizza Hut,Veggie Pizza,25,2026-12-26,863,23,4.9,Card
1479,C479,Customer_479,Erode,KFC,Zinger Burger,20,2026-08-11,693,48,3.6,Card
1480,C480,Customer_480,Trichy,Dominos,Farmhouse Pizza,0,2026-03-28,775,57,4.4,UPI
1481,C481,Customer_481,Coimbatore,Pizza Hut,Veggie Pizza,5,2026-01-23,279,46,4.1,Cash
1482,C482,Customer_482,Trichy,Subway,Veg Sub,15,2026-05-28,1093,18,5.0,Card
1483,C483,Customer_483,Erode,Pizza Hut,Veggie Pizza,15,2026-11-04,616,52,4.3,UPI
1484,C484,Customer_484,Trichy,McDonalds,McChicken Burger,25,2026-04-02,682,48,4.9,Card
1485,C485,Customer_485,Trichy,Dominos,Farmhouse Pizza,25,2026-07-22,646,31,4.7,Card
1486,C486,Customer_486,Coimbatore,Dominos,Margherita Pizza,5,2026-11-13,717,43,4.5,Card
1487,C487,Customer_487,Coimbatore,Dominos,Margherita Pizza,15,2026-03-31,721,50,3.8,UPI
1488,C488,Customer_488,Madurai,Subway,Chicken Sub,0,2026-10-18,1230,34,3.5,Card
1489,C489,Customer_489,Salem,McDonalds,McChicken Burger,5,2026-11-03,609,19,3.8,Cash
1490,C490,Customer_490,Erode,Subway,Chicken Sub,15,2026-09-29,1360,16,3.8,Card
1491,C491,Customer_491,Salem,Subway,Chicken Sub,0,2026-09-28,1051,54,4.7,UPI
1492,C492,Customer_492,Trichy,Dominos,Farmhouse Pizza,25,2026-08-01,590,25,3.8,Cash
1493,C493,Customer_493,Erode,Pizza Hut,Veggie Pizza,10,2026-12-07,712,27,4.3,Card
1494,C494,Customer_494,Chennai,Pizza Hut,Veggie Pizza,10,2026-11-14,727,60,3.7,Cash
1495,C495,Customer_495,Coimbatore,McDonalds,McVeggie,25,2026-05-22,1224,56,3.8,UPI
1496,C496,Customer_496,Trichy,Burger King,Whopper Burger,0,2026-04-22,764,25,4.6,UPI
1497,C497,Customer_497,Trichy,KFC,Hot Wings,0,2026-11-08,648,39,3.9,UPI
1498,C498,Customer_498,Coimbatore,Subway,Paneer Sub,0,2026-01-17,515,46,4.9,Card
1499,C499,Customer_499,Madurai,McDonalds,McChicken Burger,20,2026-04-12,786,32,4.7,Card
1500,C500,Customer_500,Erode,Pizza Hut,Pepperoni Pizza,20,2026-07-02,489,39,3.6,Card
1501,C001,Customer_1,Madurai,Dominos,Margherita Pizza,15,2026-06-07,282,32,4.0,UPI
1502,C002,Customer_2,Trichy,Subway,Chicken Sub,15,2026-08-09,1083,42,4.6,Cash
1503,C003,Customer_3,Madurai,Subway,Veg Sub,25,2026-08-10,1001,33,4.8,UPI
1504,C004,Customer_4,Chennai,Subway,Chicken Sub,10,2026-07-07,1364,42,4.6,UPI
1505,C005,Customer_5,Salem,Pizza Hut,Cheese Pizza,20,2026-04-13,430,29,4.8,Card
1506,C006,Customer_6,Chennai,Pizza Hut,Veggie Pizza,5,2026-04-23,1468,21,4.5,Card
1507,C007,Customer_7,Madurai,Burger King,Whopper Burger,15,2026-11-19,1191,51,4.9,UPI
1508,C008,Customer_8,Chennai,Burger King,Chicken Whopper,5,2026-03-09,444,32,5.0,Cash
1509,C009,Customer_9,Salem,Dominos,Farmhouse Pizza,10,2026-04-20,311,34,4.5,UPI
1510,C010,Customer_10,Salem,KFC,Hot Wings,5,2026-10-29,1056,32,4.6,UPI
1511,C011,Customer_11,Chennai,Dominos,Margherita Pizza,20,2026-08-02,643,40,4.3,Card
1512,C012,Customer_12,Erode,KFC,Chicken Bucket,15,2026-05-05,617,19,4.5,UPI
1513,C013,Customer_13,Erode,KFC,Hot Wings,25,2026-03-17,1322,31,4.9,Cash
1514,C014,Customer_14,Salem,McDonalds,McChicken Burger,20,2026-05-23,567,57,4.4,Card
1515,C015,Customer_15,Erode,Burger King,Chicken Whopper,20,2026-04-24,458,50,4.4,Card
1516,C016,Customer_16,Madurai,Subway,Paneer Sub,5,2026-08-16,1351,40,4.0,Cash
1517,C017,Customer_17,Salem,KFC,Chicken Bucket,10,2026-11-13,1148,25,4.5,Card
1518,C018,Customer_18,Coimbatore,Burger King,Veg Whopper,5,2026-08-23,611,49,4.2,Card
1519,C019,Customer_19,Chennai,Burger King,Whopper Burger,20,2026-04-23,778,21,4.7,UPI
1520,C020,Customer_20,Chennai,Subway,Paneer Sub,20,2026-04-20,815,46,4.6,Card
1521,C021,Customer_21,Trichy,KFC,Hot Wings,0,2026-06-08,813,54,3.8,UPI
1522,C022,Customer_22,Coimbatore,Pizza Hut,Cheese Pizza,5,2026-11-28,415,25,4.3,Cash
1523,C023,Customer_23,Chennai,Pizza Hut,Pepperoni Pizza,20,2026-09-11,1193,38,4.3,Card
1524,C024,Customer_24,Trichy,Dominos,Veg Extravaganza,25,2026-08-12,997,30,4.3,UPI
1525,C025,Customer_25,Trichy,Burger King,Whopper Burger,25,2026-04-13,846,17,5.0,UPI
1526,C026,Customer_26,Trichy,Pizza Hut,Pepperoni Pizza,15,2026-03-16,494,31,5.0,Card
1527,C027,Customer_27,Salem,Subway,Chicken Sub,0,2026-02-06,985,45,4.0,UPI
1528,C028,Customer_28,Madurai,Burger King,Whopper Burger,15,2026-04-12,545,30,3.8,Cash
1529,C029,Customer_29,Trichy,McDonalds,McVeggie,10,2026-09-02,1454,51,4.7,UPI
1530,C030,Customer_30,Coimbatore,KFC,Chicken Bucket,20,2026-01-06,275,54,4.0,Cash
1531,C031,Customer_31,Chennai,Subway,Paneer Sub,20,2026-02-11,1039,23,4.7,UPI
1532,C032,Customer_32,Chennai,Subway,Paneer Sub,25,2026-07-03,1125,27,4.8,Card
1533,C033,Customer_33,Madurai,Dominos,Farmhouse Pizza,0,2026-05-26,633,52,4.0,Cash
1534,C034,Customer_34,Salem,Dominos,Farmhouse Pizza,15,2026-06-07,554,34,4.6,Cash
1535,C035,Customer_35,Trichy,KFC,Zinger Burger,10,2026-04-19,283,18,4.9,Cash
1536,C036,Customer_36,Erode,KFC,Zinger Burger,10,2027-01-01,275,32,4.7,Cash
